# Field Service - Vse Python faily proekta

**Sozdan:** 2025-10-16 11:07:20  
**Vsego failov:** 326  

---

## Statistika po direktoriyam

- **control-bot**: 1 файлов (33.84 KB)
- **field-service**: 283 файлов (2092.61 KB)
- **kornevaya direktoriya**: 8 файлов (48.56 KB)
- **tests**: 32 файлов (197.09 KB)
- **tools**: 2 файлов (3.04 KB)

---

## Oglavlenie


### control-bot

        print(f"DB audit failed: {exc}", file=sys.stderr)
        sys.exit(1)

    print("DB audit:")
    print(
        "  orders missing timeslot_*_utc: "
        f"{timeslot_missing}"
    )
    print(
        "  orders missing total_sum: "
        f"{total_sum_missing}"
    )
    if legacy_columns:
        print("  legacy columns still present:")
        for column in legacy_columns:
            print(f"    - {column}")
    else:
        print("  legacy columns still present: 0")
    print()

    print("Source scan:")
    scan_results = _scan_sources(root)
    for term, matches in scan_results.items():
        print(f"  {term}: {len(matches)} occurrence(s)")
        for match in matches:
            print(f"    - {match}")

    blockers = (
        timeslot_missing > 0
        or total_sum_missing > 0
        or bool(legacy_columns)
    )
    sys.exit(1 if blockers else 0)


if __name__ == "__main__":
    main()

```

---

#### `field-service/scripts/db_structure_snapshot.py`

**Strok:** 288  
**Razmer:** 10.05 KB

```python
"""
Скрипт для создания снапшота структуры базы данных PostgreSQL
Создает детальный текстовый файл со всей структурой БД
"""

import asyncio
import asyncpg
from datetime import datetime
from pathlib import Path


async def get_db_structure():
    """Получить полную структуру БД"""
    
    # Параметры подключения
    conn = await asyncpg.connect(
        host='localhost',
        port=5432,
        user='fs_user',
        password='fs_password',
        database='field_service'
    )
    
    output = []
    output.append("=" * 80)
    output.append("СНАПШОТ СТРУКТУРЫ БАЗЫ ДАННЫХ")
    output.append("=" * 80)
    output.append(f"Дата создания: {datetime.now().strftime('%Y-%m-%d %H:%M:%S')}")
    output.append(f"База данных: field_service")
    output.append("=" * 80)
    output.append("")
    
    # Получить список таблиц
    tables = await conn.fetch("""
        SELECT tablename 
        FROM pg_tables 
        WHERE schemaname = 'public' 
        ORDER BY tablename
    """)
    
    output.append(f"ВСЕГО ТАБЛИЦ: {len(tables)}")
    output.append("")
    output.append("СПИСОК ТАБЛИЦ:")
    for i, table in enumerate(tables, 1):
        output.append(f"  {i}. {table['tablename']}")
    output.append("")
    output.append("=" * 80)
    output.append("")
    
    # Для каждой таблицы получить детальную информацию
    for table_row in tables:
        table_name = table_row['tablename']
        
        output.append("")
        output.append("=" * 80)
        output.append(f"ТАБЛИЦА: {table_name}")
        output.append("=" * 80)
        output.append("")
        
        # Получить структуру колонок
        columns = await conn.fetch(f"""
            SELECT 
                column_name,
                data_type,
                character_maximum_length,
                is_nullable,
                column_default
            FROM information_schema.columns
            WHERE table_schema = 'public' 
                AND table_name = $1
            ORDER BY ordinal_position
        """, table_name)
        
        output.append("КОЛОНКИ:")
        output.append("-" * 80)
        for col in columns:
            col_name = col['column_name']
            col_type = col['data_type']
            
            # Добавить длину для varchar
            if col['character_maximum_length']:
                col_type += f"({col['character_maximum_length']})"
            
            nullable = "NULL" if col['is_nullable'] == 'YES' else "NOT NULL"
            default = f"DEFAULT {col['column_default']}" if col['column_default'] else ""
            
            output.append(f"  {col_name:30} {col_type:30} {nullable:10} {default}")
        
        output.append("")
        
        # Получить Primary Key
        pk = await conn.fetch(f"""
            SELECT a.attname
            FROM pg_index i
            JOIN pg_attribute a ON a.attrelid = i.indrelid
                AND a.attnum = ANY(i.indkey)
            WHERE i.indrelid = $1::regclass
                AND i.indisprimary
        """, table_name)
        
        if pk:
            pk_cols = ', '.join([row['attname'] for row in pk])
            output.append(f"PRIMARY KEY: {pk_cols}")
            output.append("")
        
        # Получить индексы
        indexes = await conn.fetch(f"""
            SELECT
                i.relname as index_name,
                am.amname as index_type,
                idx.indisunique as is_unique,
                ARRAY(
                    SELECT pg_get_indexdef(idx.indexrelid, k + 1, true)
                    FROM generate_subscripts(idx.indkey, 1) as k
                    ORDER BY k
                ) as index_keys
            FROM pg_index idx
            JOIN pg_class i ON i.oid = idx.indexrelid
            JOIN pg_am am ON i.relam = am.oid
            WHERE idx.indrelid = $1::regclass
                AND NOT idx.indisprimary
            ORDER BY i.relname
        """, table_name)
        
        if indexes:
            output.append("ИНДЕКСЫ:")
            output.append("-" * 80)
            for idx in indexes:
                idx_type = "UNIQUE" if idx['is_unique'] else "INDEX"
                keys = ', '.join(idx['index_keys'])
                output.append(f"  {idx['index_name']:40} {idx_type:10} ({keys})")
            output.append("")
        
        # Получить Foreign Keys
        fks = await conn.fetch(f"""
            SELECT
                tc.constraint_name,
                kcu.column_name,
                ccu.table_name AS foreign_table_name,
                ccu.column_name AS foreign_column_name,
                rc.update_rule,
                rc.delete_rule
            FROM information_schema.table_constraints AS tc
            JOIN information_schema.key_column_usage AS kcu
                ON tc.constraint_name = kcu.constraint_name
                AND tc.table_schema = kcu.table_schema
            JOIN information_schema.constraint_column_usage AS ccu
                ON ccu.constraint_name = tc.constraint_name
                AND ccu.table_schema = tc.table_schema
            JOIN information_schema.referential_constraints AS rc
                ON rc.constraint_name = tc.constraint_name
            WHERE tc.constraint_type = 'FOREIGN KEY'
                AND tc.table_schema = 'public'
                AND tc.table_name = $1
        """, table_name)
        
        if fks:
            output.append("FOREIGN KEYS:")
            output.append("-" * 80)
            for fk in fks:
                output.append(f"  {fk['constraint_name']}")
                output.append(f"    {fk['column_name']} -> {fk['foreign_table_name']}({fk['foreign_column_name']})")
                output.append(f"    ON UPDATE {fk['update_rule']} ON DELETE {fk['delete_rule']}")
            output.append("")
        
        # Получить UNIQUE constraints
        uniques = await conn.fetch(f"""
            SELECT
                tc.constraint_name,
                STRING_AGG(kcu.column_name, ', ' ORDER BY kcu.ordinal_position) as columns
            FROM information_schema.table_constraints AS tc
            JOIN information_schema.key_column_usage AS kcu
                ON tc.constraint_name = kcu.constraint_name
                AND tc.table_schema = kcu.table_schema
            WHERE tc.constraint_type = 'UNIQUE'
                AND tc.table_schema = 'public'
                AND tc.table_name = $1
            GROUP BY tc.constraint_name
        """, table_name)
        
        if uniques:
            output.append("UNIQUE CONSTRAINTS:")
            output.append("-" * 80)
            for uniq in uniques:
                output.append(f"  {uniq['constraint_name']:40} ({uniq['columns']})")
            output.append("")
        
        # Получить CHECK constraints
        checks = await conn.fetch(f"""
            SELECT
                con.conname as constraint_name,
                pg_get_constraintdef(con.oid) as definition
            FROM pg_constraint con
            JOIN pg_class rel ON rel.oid = con.conrelid
            WHERE rel.relname = $1
                AND con.contype = 'c'
        """, table_name)
        
        if checks:
            output.append("CHECK CONSTRAINTS:")
            output.append("-" * 80)
            for chk in checks:
                output.append(f"  {chk['constraint_name']}")
                output.append(f"    {chk['definition']}")
            output.append("")
        
        # Получить количество записей
        count = await conn.fetchval(f'SELECT COUNT(*) FROM "{table_name}"')
        output.append(f"КОЛИЧЕСТВО ЗАПИСЕЙ: {count:,}")
        output.append("")
    
    # Получить ENUM типы
    output.append("")
    output.append("=" * 80)
    output.append("ENUM ТИПЫ")
    output.append("=" * 80)
    output.append("")
    
    enums = await conn.fetch("""
        SELECT 
            t.typname as enum_name,
            ARRAY_AGG(e.enumlabel ORDER BY e.enumsortorder) as enum_values
        FROM pg_type t
        JOIN pg_enum e ON t.oid = e.enumtypid
        WHERE t.typnamespace = (SELECT oid FROM pg_namespace WHERE nspname = 'public')
        GROUP BY t.typname
        ORDER BY t.typname
    """)
    
    if enums:
        for enum in enums:
            output.append(f"ENUM: {enum['enum_name']}")
            values = ', '.join([f"'{v}'" for v in enum['enum_values']])
            output.append(f"  VALUES: {values}")
            output.append("")
    else:
        output.append("Нет ENUM типов")
        output.append("")
    
    # Получить последовательности (sequences)
    output.append("=" * 80)
    output.append("SEQUENCES")
    output.append("=" * 80)
    output.append("")
    
    sequences = await conn.fetch("""
        SELECT sequencename 
        FROM pg_sequences 
        WHERE schemaname = 'public'
        ORDER BY sequencename
    """)
    
    if sequences:
        for seq in sequences:
            output.append(f"  - {seq['sequencename']}")
        output.append("")
    else:
        output.append("Нет sequences")
        output.append("")
    
    await conn.close()
    
    return "\n".join(output)


async def main():
    """Главная функция"""
    print("Получение структуры базы данных...")
    
    try:
        structure = await get_db_structure()
        
        # Сохранить в файл
        output_file = Path("db_structure_snapshot.txt")
        output_file.write_text(structure, encoding='utf-8')
        
        print(f"✅ Структура БД сохранена в файл: {output_file.absolute()}")
        print(f"📊 Размер файла: {output_file.stat().st_size:,} байт")
        
    except Exception as e:
        print(f"❌ Ошибка: {e}")
        import traceback
        traceback.print_exc()


if __name__ == "__main__":
    asyncio.run(main())

```

---

#### `field-service/scripts/import_districts.py`

**Strok:** 412  
**Razmer:** 14.46 KB

```python
"""
Скрипт для массового импорта районов городов из CSV/JSON файла.
Поддерживает несколько форматов данных и автоматическую загрузку.

Usage:
    python scripts/import_districts.py --file data/districts.csv
    python scripts/import_districts.py --file data/districts.json --format json
    python scripts/import_districts.py --city "Новосибирск" --file data/novosibirsk.csv
"""

from __future__ import annotations

import argparse
import asyncio
import csv
import json
import logging
from pathlib import Path
from typing import Any

from sqlalchemy import select, insert
from sqlalchemy.ext.asyncio import AsyncSession

from field_service.db import models as m
from field_service.db.session import SessionLocal

logging.basicConfig(
    level=logging.INFO,
    format='%(asctime)s [%(levelname)s] %(message)s'
)
logger = logging.getLogger(__name__)


# ====== ФОРМАТЫ ДАННЫХ ======

# Формат 1: CSV с колонками city_name, district_name
# Пример:
# city_name,district_name
# Новосибирск,Центральный район
# Новосибирск,Ленинский район

# Формат 2: JSON
# {
#   "Новосибирск": ["Центральный район", "Ленинский район"],
#   "Екатеринбург": ["Верх-Исетский", "Железнодорожный"]
# }

# Формат 3: CSV расширенный (с ID города)
# city_id,city_name,district_name
# 6,Новосибирск,Центральный район


async def get_city_id(session: AsyncSession, city_name: str) -> int | None:
    """Получить ID города по названию."""
    result = await session.execute(
        select(m.cities.id).where(m.cities.name == city_name)
    )
    city_id = result.scalar_one_or_none()
    if city_id is None:
        logger.warning(f"Город не найден: {city_name}")
    return city_id


async def import_from_csv(
    session: AsyncSession,
    file_path: Path,
    *,
    city_filter: str | None = None,
    dry_run: bool = False,
) -> dict[str, int]:
    """
    Импорт районов из CSV файла.
    
    Формат CSV:
    - city_name,district_name
    - или city_id,city_name,district_name
    """
    stats = {"added": 0, "skipped": 0, "errors": 0}
    
    with open(file_path, 'r', encoding='utf-8') as f:
        reader = csv.DictReader(f)
        
        # Определяем формат по заголовкам
        fieldnames = reader.fieldnames
        if not fieldnames:
            raise ValueError("CSV файл пустой или некорректный")
        
        has_city_id = 'city_id' in fieldnames
        has_city_name = 'city_name' in fieldnames
        has_district_name = 'district_name' in fieldnames
        
        if not has_district_name:
            raise ValueError("CSV должен содержать колонку 'district_name'")
        
        if not has_city_name and not has_city_id:
            raise ValueError("CSV должен содержать 'city_name' или 'city_id'")
        
        for row in reader:
            try:
                # Получаем город
                if has_city_id and row['city_id']:
                    city_id = int(row['city_id'])
                elif has_city_name:
                    city_name = row['city_name'].strip()
                    
                    # Фильтр по городу
                    if city_filter and city_name != city_filter:
                        continue
                    
                    city_id = await get_city_id(session, city_name)
                    if city_id is None:
                        stats["errors"] += 1
                        continue
                else:
                    logger.error(f"Не удалось определить город для строки: {row}")
                    stats["errors"] += 1
                    continue
                
                district_name = row['district_name'].strip()
                
                if not district_name:
                    logger.warning(f"Пустое название района, пропуск")
                    stats["skipped"] += 1
                    continue
                
                # Проверяем существование
                existing = await session.execute(
                    select(m.districts.id)
                    .where(m.districts.city_id == city_id)
                    .where(m.districts.name == district_name)
                )
                if existing.scalar_one_or_none():
                    logger.debug(f"Район уже существует: {district_name} (город {city_id})")
                    stats["skipped"] += 1
                    continue
                
                # Добавляем район
                if not dry_run:
                    await session.execute(
                        insert(m.districts).values(
                            city_id=city_id,
                            name=district_name,
                        )
                    )
                
                logger.info(f"✓ Добавлен: {district_name} (город {city_id})")
                stats["added"] += 1
                
            except Exception as e:
                logger.error(f"Ошибка обработки строки {row}: {e}")
                stats["errors"] += 1
                continue
    
    if not dry_run:
        await session.commit()
    
    return stats


async def import_from_json(
    session: AsyncSession,
    file_path: Path,
    *,
    city_filter: str | None = None,
    dry_run: bool = False,
) -> dict[str, int]:
    """
    Импорт районов из JSON файла.
    
    Формат JSON:
    {
        "Новосибирск": ["Центральный район", "Ленинский район"],
        "Екатеринбург": ["Верх-Исетский", "Железнодорожный"]
    }
    """
    stats = {"added": 0, "skipped": 0, "errors": 0}
    
    with open(file_path, 'r', encoding='utf-8') as f:
        data = json.load(f)
    
    if not isinstance(data, dict):
        raise ValueError("JSON должен быть объектом с городами как ключами")
    
    for city_name, districts in data.items():
        # Фильтр по городу
        if city_filter and city_name != city_filter:
            continue
        
        city_id = await get_city_id(session, city_name)
        if city_id is None:
            logger.error(f"Город не найден: {city_name}")
            stats["errors"] += len(districts) if isinstance(districts, list) else 1
            continue
        
        if not isinstance(districts, list):
            logger.error(f"Для города {city_name} районы должны быть списком")
            stats["errors"] += 1
            continue
        
        for district_name in districts:
            district_name = str(district_name).strip()
            
            if not district_name:
                stats["skipped"] += 1
                continue
            
            # Проверяем существование
            existing = await session.execute(
                select(m.districts.id)
                .where(m.districts.city_id == city_id)
                .where(m.districts.name == district_name)
            )
            if existing.scalar_one_or_none():
                logger.debug(f"Район уже существует: {district_name} (город {city_id})")
                stats["skipped"] += 1
                continue
            
            # Добавляем район
            if not dry_run:
                await session.execute(
                    insert(m.districts).values(
                        city_id=city_id,
                        name=district_name,
                    )
                )
            
            logger.info(f"✓ Добавлен: {district_name} для города {city_name}")
            stats["added"] += 1
    
    if not dry_run:
        await session.commit()
    
    return stats


async def remove_placeholder_districts(
    session: AsyncSession,
    *,
    placeholder: str = "Город целиком",
    dry_run: bool = False,
) -> int:
    """
    Удалить placeholder районы после импорта реальных.
    
    Внимание: Удаляет только если есть другие районы для города!
    """
    removed = 0
    
    # Находим города с placeholder И другими районами
    result = await session.execute(
        select(m.districts.city_id)
        .where(m.districts.name == placeholder)
    )
    city_ids = [row[0] for row in result.fetchall()]
    
    for city_id in city_ids:
        # Проверяем что есть другие районы
        count_result = await session.execute(
            select(m.districts.id)
            .where(m.districts.city_id == city_id)
            .where(m.districts.name != placeholder)
        )
        other_districts = count_result.fetchall()
        
        if len(other_districts) > 0:
            # Есть другие районы - можно удалить placeholder
            if not dry_run:
                await session.execute(
                    m.districts.__table__.delete()
                    .where(m.districts.city_id == city_id)
                    .where(m.districts.name == placeholder)
                )
            logger.info(f"✓ Удалён placeholder для города {city_id} ({len(other_districts)} других районов)")
            removed += 1
        else:
            logger.warning(f"Нет других районов для города {city_id}, placeholder сохранён")
    
    if not dry_run:
        await session.commit()
    
    return removed


async def main() -> int:
    parser = argparse.ArgumentParser(
        description='Импорт районов городов из файла',
        formatter_class=argparse.RawDescriptionHelpFormatter,
        epilog="""
Примеры использования:

  # Импорт из CSV
  python scripts/import_districts.py --file data/districts.csv

  # Импорт из JSON
  python scripts/import_districts.py --file data/districts.json --format json

  # Только для одного города
  python scripts/import_districts.py --file data/all.csv --city "Новосибирск"

  # Тестовый прогон (без сохранения)
  python scripts/import_districts.py --file data/districts.csv --dry-run

  # Удалить "Город целиком" после импорта
  python scripts/import_districts.py --remove-placeholder

Форматы файлов:

  CSV:
    city_name,district_name
    Новосибирск,Центральный район
    Новосибирск,Ленинский район

  JSON:
    {
      "Новосибирск": ["Центральный район", "Ленинский район"],
      "Екатеринбург": ["Верх-Исетский", "Железнодорожный"]
    }
        """
    )
    
    parser.add_argument(
        '--file', '-f',
        type=str,
        help='Путь к файлу с данными'
    )
    parser.add_argument(
        '--format',
        type=str,
        choices=['csv', 'json'],
        default='csv',
        help='Формат файла (default: csv)'
    )
    parser.add_argument(
        '--city',
        type=str,
        help='Импортировать только для указанного города'
    )
    parser.add_argument(
        '--dry-run',
        action='store_true',
        help='Тестовый прогон без сохранения в БД'
    )
    parser.add_argument(
        '--remove-placeholder',
        action='store_true',
        help='Удалить "Город целиком" после импорта'
    )
    
    args = parser.parse_args()
    
    if not args.file and not args.remove_placeholder:
        parser.error('Требуется --file или --remove-placeholder')
    
    async with SessionLocal() as session:
        try:
            if args.file:
                file_path = Path(args.file)
                
                if not file_path.exists():
                    logger.error(f"Файл не найден: {file_path}")
                    return 1
                
                logger.info(f"Импорт из файла: {file_path}")
                logger.info(f"Формат: {args.format}")
                if args.city:
                    logger.info(f"Фильтр по городу: {args.city}")
                if args.dry_run:
                    logger.info("ТЕСТОВЫЙ РЕЖИМ - изменения не сохраняются")
                
                if args.format == 'json':
                    stats = await import_from_json(
                        session,
                        file_path,
                        city_filter=args.city,
                        dry_run=args.dry_run,
                    )
                else:
                    stats = await import_from_csv(
                        session,
                        file_path,
                        city_filter=args.city,
                        dry_run=args.dry_run,
                    )
                
                logger.info("")
                logger.info("=" * 60)
                logger.info("СТАТИСТИКА ИМПОРТА:")
                logger.info(f"  Добавлено районов: {stats['added']}")
                logger.info(f"  Пропущено (дубликаты): {stats['skipped']}")
                logger.info(f"  Ошибок: {stats['errors']}")
                logger.info("=" * 60)
            
            if args.remove_placeholder:
                logger.info("")
                logger.info("Удаление placeholder районов...")
                removed = await remove_placeholder_districts(
                    session,
                    dry_run=args.dry_run,
                )
                logger.info(f"Удалено placeholder районов: {removed}")
            
            return 0
            
        except Exception as e:
            logger.exception(f"Ошибка импорта: {e}")
            return 1


if __name__ == '__main__':
    exit_code = asyncio.run(main())
    raise SystemExit(exit_code)

```

---

### `field-service/seed_cities_districts.py`

**Strok:** 401  
**Razmer:** 18.03 KB

```python
"""
Скрипт для заполнения таблиц cities и districts
79 городов + основные районы/округа
"""
import asyncio
import sys
from pathlib import Path

# Добавляем путь к проекту
project_root = Path(__file__).parent
sys.path.insert(0, str(project_root))

from sqlalchemy.ext.asyncio import create_async_engine, AsyncSession
from sqlalchemy.orm import sessionmaker
from sqlalchemy import select, delete

# Импорты из проекта
from field_service.db.models import cities, districts
from field_service.config import settings


# Данные городов: (название, таймзона, список_районов)
CITIES_DATA = [
    # === Топ-15 ===
    ("Москва", "Europe/Moscow", [
        "ЦАО", "САО", "СВАО", "ВАО", "ЮВАО", "ЮАО", "ЮЗАО", "ЗАО", "СЗАО", 
        "Зеленоград", "Новомосковский", "Троицкий"
    ]),
    ("Санкт-Петербург", "Europe/Moscow", [
        "Адмиралтейский", "Василеостровский", "Выборгский", "Калининский", 
        "Кировский", "Колпинский", "Красногвардейский", "Красносельский",
        "Кронштадтский", "Курортный", "Московский", "Невский", "Петроградский",
        "Петродворцовый", "Приморский", "Пушкинский", "Фрунзенский", "Центральный"
    ]),
    ("Новосибирск", "Asia/Novosibirsk", [
        "Дзержинский", "Железнодорожный", "Заельцовский", "Калининский",
        "Кировский", "Ленинский", "Октябрьский", "Первомайский", "Советский", "Центральный"
    ]),
    ("Екатеринбург", "Asia/Yekaterinburg", [
        "Верх-Исетский", "Железнодорожный", "Кировский", "Ленинский",
        "Октябрьский", "Орджоникидзевский", "Чкаловский"
    ]),
    ("Казань", "Europe/Moscow", [
        "Авиастроительный", "Вахитовский", "Кировский", "Московский",
        "Ново-Савиновский", "Приволжский", "Советский"
    ]),
    ("Нижний Новгород", "Europe/Moscow", [
        "Автозаводский", "Канавинский", "Ленинский", "Московский",
        "Нижегородский", "Приокский", "Советский", "Сормовский"
    ]),
    ("Челябинск", "Asia/Yekaterinburg", [
        "Калининский", "Курчатовский", "Ленинский", "Металлургический",
        "Советский", "Тракторозаводский", "Центральный"
    ]),
    ("Красноярск", "Asia/Krasnoyarsk", [
        "Железнодорожный", "Кировский", "Ленинский", "Октябрьский",
        "Свердловский", "Советский", "Центральный"
    ]),
    ("Самара", "Europe/Samara", [
        "Железнодорожный", "Кировский", "Красноглинский", "Куйбышевский",
        "Ленинский", "Октябрьский", "Промышленный", "Самарский", "Советский"
    ]),
    ("Уфа", "Asia/Yekaterinburg", [
        "Демский", "Калининский", "Кировский", "Ленинский",
        "Октябрьский", "Орджоникидзевский", "Советский"
    ]),
    ("Ростов-на-Дону", "Europe/Moscow", [
        "Ворошиловский", "Железнодорожный", "Кировский", "Ленинский",
        "Октябрьский", "Первомайский", "Пролетарский", "Советский"
    ]),
    ("Краснодар", "Europe/Moscow", [
        "Западный", "Карасунский", "Прикубанский", "Центральный"
    ]),
    ("Омск", "Asia/Omsk", [
        "Кировский", "Ленинский", "Октябрьский", "Советский", "Центральный"
    ]),
    ("Воронеж", "Europe/Moscow", [
        "Железнодорожный", "Коминтерновский", "Ленинский", "Левобережный",
        "Советский", "Центральный"
    ]),
    ("Пермь", "Asia/Yekaterinburg", [
        "Дзержинский", "Индустриальный", "Кировский", "Ленинский",
        "Мотовилихинский", "Орджоникидзевский", "Свердловский"
    ]),
    
    # === 500k-1M ===
    ("Волгоград", "Europe/Moscow", [
        "Ворошиловский", "Дзержинский", "Кировский", "Красноармейский",
        "Краснооктябрьский", "Советский", "Тракторозаводский", "Центральный"
    ]),
    ("Саратов", "Europe/Moscow", [
        "Волжский", "Заводской", "Кировский", "Ленинский", "Октябрьский", "Фрунзенский"
    ]),
    ("Тюмень", "Asia/Yekaterinburg", [
        "Калининский", "Ленинский", "Центральный", "Восточный"
    ]),
    ("Тольятти", "Europe/Samara", [
        "Автозаводский", "Комсомольский", "Центральный"
    ]),
    ("Ижевск", "Europe/Samara", [
        "Индустриальный", "Ленинский", "Октябрьский", "Первомайский", "Устиновский"
    ]),
    ("Барнаул", "Asia/Novosibirsk", [
        "Железнодорожный", "Индустриальный", "Ленинский", "Октябрьский", "Центральный"
    ]),
    ("Ульяновск", "Europe/Samara", [
        "Железнодорожный", "Заволжский", "Ленинский", "Засвияжский"
    ]),
    ("Иркутск", "Asia/Irkutsk", [
        "Куйбышевский", "Ленинский", "Октябрьский", "Свердловский"
    ]),
    ("Хабаровск", "Asia/Vladivostok", [
        "Железнодорожный", "Индустриальный", "Кировский", "Краснофлотский", "Центральный"
    ]),
    ("Владивосток", "Asia/Vladivostok", [
        "Ленинский", "Первомайский", "Первореченский", "Советский", "Фрунзенский"
    ]),
    ("Ярославль", "Europe/Moscow", [
        "Дзержинский", "Заволжский", "Кировский", "Красноперекопский", "Ленинский", "Фрунзенский"
    ]),
    ("Махачкала", "Europe/Moscow", [
        "Кировский", "Ленинский", "Советский"
    ]),
    ("Томск", "Asia/Novosibirsk", [
        "Кировский", "Ленинский", "Октябрьский", "Советский"
    ]),
    ("Оренбург", "Asia/Yekaterinburg", [
        "Дзержинский", "Ленинский", "Промышленный", "Центральный"
    ]),
    ("Кемерово", "Asia/Novosibirsk", [
        "Заводский", "Кировский", "Ленинский", "Рудничный", "Центральный"
    ]),
    ("Новокузнецк", "Asia/Novosibirsk", [
        "Центральный", "Заводской", "Кузнецкий", "Куйбышевский", "Новоильинский", "Орджоникидзевский"
    ]),
    ("Рязань", "Europe/Moscow", [
        "Железнодорожный", "Московский", "Октябрьский", "Советский"
    ]),
    ("Набережные Челны", "Europe/Moscow", [
        "Автозаводский", "Комсомольский", "Центральный"
    ]),
    ("Астрахань", "Europe/Moscow", [
        "Кировский", "Ленинский", "Советский", "Трусовский"
    ]),
    ("Пенза", "Europe/Moscow", [
        "Железнодорожный", "Ленинский", "Октябрьский", "Первомайский"
    ]),
    ("Киров", "Europe/Moscow", [
        "Ленинский", "Нововятский", "Октябрьский", "Первомайский"
    ]),
    ("Липецк", "Europe/Moscow", [
        "Левобережный", "Октябрьский", "Правобережный", "Советский"
    ]),
    ("Чебоксары", "Europe/Moscow", [
        "Калининский", "Ленинский", "Московский"
    ]),
    ("Калининград", "Europe/Kaliningrad", [
        "Балтийский", "Ленинградский", "Московский", "Октябрьский", "Центральный"
    ]),
    ("Тула", "Europe/Moscow", [
        "Зареченский", "Привокзальный", "Пролетарский", "Советский", "Центральный"
    ]),
    ("Курск", "Europe/Moscow", [
        "Железнодорожный", "Ленинский", "Сеймский"
    ]),
    ("Сочи", "Europe/Moscow", [
        "Адлерский", "Лазаревский", "Центральный", "Хостинский"
    ]),
    ("Ставрополь", "Europe/Moscow", [
        "Ленинский", "Октябрьский", "Промышленный"
    ]),
    ("Балашиха", "Europe/Moscow", [
        "Железнодорожный", "Новый", "Старый"
    ]),
    ("Севастополь", "Europe/Moscow", [
        "Балаклавский", "Гагаринский", "Ленинский", "Нахимовский"
    ]),
    
    # === 250k-500k ===
    ("Брянск", "Europe/Moscow", [
        "Бежицкий", "Володарский", "Советский", "Фокинский"
    ]),
    ("Белгород", "Europe/Moscow", [
        "Восточный", "Западный"
    ]),
    ("Магнитогорск", "Asia/Yekaterinburg", [
        "Ленинский", "Орджоникидзевский", "Правобережный"
    ]),
    ("Великий Новгород", "Europe/Moscow", [
        "Западный"
    ]),
    ("Калуга", "Europe/Moscow", [
        "Ленинский", "Московский"
    ]),
    ("Сургут", "Asia/Yekaterinburg", [
        "Центральный", "Северный", "Восточный"
    ]),
    ("Владикавказ", "Europe/Moscow", [
        "Затеречный", "Иристонский", "Промышленный", "Северо-Западный"
    ]),
    ("Чита", "Asia/Yakutsk", [
        "Ингодинский", "Железнодорожный", "Центральный", "Черновский"
    ]),
    ("Симферополь", "Europe/Moscow", [
        "Железнодорожный", "Киевский", "Центральный"
    ]),
    ("Волжский", "Europe/Moscow", [
        "Центральный", "Северный", "Южный"
    ]),
    ("Смоленск", "Europe/Moscow", [
        "Заднепровский", "Ленинский", "Промышленный"
    ]),
    ("Саранск", "Europe/Moscow", [
        "Ленинский", "Октябрьский", "Пролетарский"
    ]),
    ("Курган", "Asia/Yekaterinburg", [
        "Центральный", "Промышленный"
    ]),
    ("Орёл", "Europe/Moscow", [
        "Железнодорожный", "Заводской", "Северный", "Советский"
    ]),
    ("Подольск", "Europe/Moscow", [
        "Климовск", "Львовский", "Центральный"
    ]),
    ("Архангельск", "Europe/Moscow", [
        "Ломоносовский", "Маймаксанский", "Октябрьский", "Соломбальский"
    ]),
    ("Грозный", "Europe/Moscow", [
        "Ахматовский", "Байсангуровский", "Заводской", "Старопромысловский"
    ]),
    ("Якутск", "Asia/Yakutsk", [
        "Автодорожный", "Гагаринский", "Октябрьский", "Промышленный", "Сайсарский", "Строительный"
    ]),
    ("Тверь", "Europe/Moscow", [
        "Заволжский", "Московский", "Пролетарский", "Центральный"
    ]),
    ("Старый Оскол", "Europe/Moscow", [
        "Старооскольский", "Юго-Западный"
    ]),
    ("Улан-Удэ", "Asia/Irkutsk", [
        "Железнодорожный", "Октябрьский", "Советский"
    ]),
    ("Нижний Тагил", "Asia/Yekaterinburg", [
        "Дзержинский", "Ленинский", "Тагилстроевский"
    ]),
    ("Нижневартовск", "Asia/Yekaterinburg", [
        "Центральный"
    ]),
    ("Псков", "Europe/Moscow", [
        "Завеличье", "Центр"
    ]),
    ("Йошкар-Ола", "Europe/Moscow", [
        "Заводской", "Ленинский"
    ]),
    ("Кострома", "Europe/Moscow", [
        "Фабричный", "Центральный"
    ]),
    ("Новороссийск", "Europe/Moscow", [
        "Мысхако", "Приморский", "Южный"
    ]),
    ("Дзержинск", "Europe/Moscow", [
        "Восточный", "Западный"
    ]),
    ("Таганрог", "Europe/Moscow", [
        "Западный", "Северный", "Центральный"
    ]),
    ("Химки", "Europe/Moscow", [
        "Левобережный", "Сходня"
    ]),
    ("Березники", "Asia/Yekaterinburg", [
        "Центральный", "Ленинский"
    ]),
    ("Энгельс", "Europe/Moscow", [
        "Центральный"
    ]),
    ("Шахты", "Europe/Moscow", [
        "Западный", "Северо-Восточный", "Центральный"
    ]),
]


async def seed_data():
    """Заполнение таблиц cities и districts"""
    
    # Подключение к БД
    engine = create_async_engine(
        settings.database_url,
        echo=True,
